               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              5.9029,              5.5923,              4.1776,            0.027382,            0.068165,            0.019948,            0.005798,                   0,                   0,                   0,            0.070037,           0.0033292,           0.0033292
                   1,              3.5858,              3.2099,              2.1445,             0.10365,               0.129,            0.077565,            0.036148,                   0,                   0,                   0,            0.039971,           0.0065966,           0.0065966
                   2,              2.9346,              2.6192,              1.7265,             0.23338,             0.15397,             0.12351,            0.060926,                   0,                   0,                   0,           0.0098392,            0.009798,            0.009798
                   3,               2.639,              2.3285,              1.5728,             0.22428,             0.18084,             0.14252,            0.073199,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   4,               2.457,              2.1084,              1.4897,             0.25758,             0.20554,              0.1747,            0.093037,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                   5,              2.3285,              1.9646,              1.4448,             0.29488,             0.22476,             0.20111,             0.10852,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                   6,               2.222,              1.8416,              1.4082,             0.31608,             0.24292,             0.21381,             0.11896,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   7,              2.1734,              1.7697,              1.3833,             0.31061,             0.24919,             0.23113,             0.12628,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   8,              2.1148,              1.7104,              1.3609,             0.34771,             0.26264,             0.24484,             0.13765,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                   9,              2.0785,              1.6718,              1.3557,             0.36043,             0.27093,             0.25793,             0.14568,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  10,              2.0349,              1.6156,              1.3393,             0.37561,             0.27688,              0.2701,             0.15085,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  11,              2.0192,              1.5881,              1.3307,             0.40481,             0.28712,             0.27603,             0.15701,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  12,              1.9783,              1.5484,              1.3198,             0.38712,             0.30144,             0.28893,             0.16723,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  13,              1.9755,              1.5323,              1.3083,              0.4045,             0.30102,             0.29013,             0.16635,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  14,              1.9425,              1.5071,              1.3055,             0.40657,              0.3094,             0.30225,             0.17476,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  15,              1.9248,              1.4838,              1.3003,             0.41713,             0.32101,             0.31221,             0.17911,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  16,              1.9034,              1.4593,              1.2945,             0.41166,             0.32376,             0.31195,             0.18004,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  17,              1.8922,              1.4458,              1.2896,             0.42799,             0.32435,             0.32158,             0.18473,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  18,              1.8741,              1.4315,              1.2838,             0.43765,             0.32975,             0.32563,             0.18947,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  19,              1.8655,              1.4125,              1.2805,             0.42605,             0.33327,             0.32726,             0.19141,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  20,              1.8525,              1.3906,              1.2738,              0.4245,             0.34942,             0.33296,             0.19483,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  21,               1.849,              1.3892,              1.2728,             0.44171,             0.34367,             0.33864,             0.19738,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  22,              1.8345,              1.3623,              1.2692,             0.44326,             0.34388,             0.34185,             0.19896,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  23,              1.8256,              1.3566,              1.2648,             0.45347,             0.34449,             0.34021,             0.19854,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  24,              1.8137,              1.3577,              1.2671,             0.45752,             0.34797,             0.34843,             0.20361,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  25,              1.8064,              1.3436,              1.2612,             0.44053,             0.34977,             0.34461,             0.20319,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  26,              1.7985,              1.3296,              1.2582,              0.4672,               0.346,             0.35321,              0.2068,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  27,               1.782,              1.3198,               1.254,             0.46465,             0.34644,             0.35304,             0.20852,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  28,              1.7831,              1.3108,              1.2539,             0.48093,             0.34783,             0.35935,             0.21329,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  29,              1.7835,              1.3007,              1.2497,             0.47504,             0.35801,             0.36078,             0.21427,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  30,              1.7702,              1.2915,              1.2472,             0.48589,             0.35969,             0.36881,             0.21686,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  31,              1.7578,              1.2764,              1.2435,             0.49508,             0.35617,             0.36774,             0.21868,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  32,              1.7596,              1.2803,              1.2446,             0.47807,             0.37249,              0.3725,             0.22139,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  33,               1.751,              1.2705,                1.24,             0.49604,             0.36649,             0.37504,             0.22214,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  34,              1.7577,              1.2687,              1.2362,             0.48122,             0.36772,             0.37457,             0.22313,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                  35,              1.7396,              1.2557,              1.2377,             0.47016,              0.3695,              0.3741,             0.22253,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  36,              1.7305,              1.2439,              1.2357,             0.47999,             0.36894,             0.37766,             0.22454,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  37,              1.7281,              1.2477,              1.2383,             0.48138,             0.37027,             0.37835,             0.22763,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  38,               1.717,              1.2341,               1.233,             0.49946,             0.37056,             0.38205,             0.22776,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                  39,              1.7196,              1.2261,              1.2295,             0.49893,             0.37272,             0.38482,             0.22941,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  40,              1.7168,              1.2343,              1.2272,             0.50429,              0.3744,             0.38671,              0.2316,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                  41,              1.7097,              1.2202,              1.2226,             0.50449,             0.37826,             0.38872,             0.23307,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  42,              1.7074,              1.2122,               1.225,              0.5033,             0.37833,             0.38997,             0.23426,                   0,                   0,                   0,            0.005941,            0.005941,            0.005941
                  43,              1.7055,              1.2113,               1.229,             0.49712,             0.38213,             0.39079,             0.23354,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  44,              1.6988,              1.2035,              1.2246,             0.51148,             0.37609,             0.39279,             0.23672,                   0,                   0,                   0,            0.005743,            0.005743,            0.005743
                  45,              1.7006,              1.2024,              1.2237,             0.50117,              0.3873,             0.39548,             0.23777,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  46,              1.6894,              1.1858,               1.221,             0.51324,             0.38091,             0.39657,             0.23747,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  47,              1.6914,              1.1971,              1.2259,             0.50387,              0.3917,             0.39891,             0.23969,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  48,              1.6826,              1.1866,               1.219,             0.50107,             0.39002,             0.40061,             0.24116,                   0,                   0,                   0,            0.005347,            0.005347,            0.005347
                  49,              1.6716,              1.1723,              1.2137,             0.50436,             0.38863,             0.40168,             0.24134,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  50,               1.669,              1.1703,              1.2181,             0.51025,             0.38789,             0.40144,             0.24242,                   0,                   0,                   0,            0.005149,            0.005149,            0.005149
                  51,              1.6681,              1.1716,              1.2185,             0.51227,             0.38952,             0.40403,             0.24384,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  52,              1.6647,               1.169,               1.215,              0.5224,             0.38914,              0.4048,             0.24488,                   0,                   0,                   0,            0.004951,            0.004951,            0.004951
                  53,              1.6524,               1.158,              1.2134,             0.51411,             0.39103,             0.40415,             0.24454,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  54,              1.6485,              1.1497,              1.2112,             0.51221,             0.39252,             0.40495,             0.24663,                   0,                   0,                   0,            0.004753,            0.004753,            0.004753
                  55,              1.6516,              1.1524,               1.212,             0.52953,             0.39035,             0.40843,             0.24785,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  56,              1.6444,              1.1426,              1.2107,             0.52201,             0.39143,             0.40919,             0.24803,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  57,              1.6429,              1.1351,              1.2058,             0.52525,             0.39844,             0.41157,             0.24945,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  58,              1.6496,              1.1466,              1.2136,             0.52953,             0.39685,             0.41305,             0.25055,                   0,                   0,                   0,            0.004357,            0.004357,            0.004357
                  59,               1.634,              1.1319,              1.2106,              0.5361,             0.39697,               0.413,             0.24957,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  60,              1.6394,              1.1322,              1.2082,             0.51734,             0.40309,               0.414,             0.24995,                   0,                   0,                   0,            0.004159,            0.004159,            0.004159
                  61,              1.6353,              1.1332,              1.2097,             0.53512,             0.39973,             0.41633,             0.25152,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  62,              1.6278,              1.1181,              1.2051,              0.5246,             0.40569,             0.41675,             0.25166,                   0,                   0,                   0,            0.003961,            0.003961,            0.003961
                  63,               1.633,              1.1228,              1.2075,             0.53413,             0.39801,             0.41467,             0.25075,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  64,              1.6353,              1.1229,              1.2017,             0.51824,             0.40653,              0.4157,             0.25216,                   0,                   0,                   0,            0.003763,            0.003763,            0.003763
                  65,              1.6276,               1.115,              1.2012,             0.53257,              0.4003,             0.41861,              0.2531,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  66,               1.625,              1.1156,              1.2014,             0.54053,             0.39869,             0.41974,             0.25417,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  67,              1.6258,              1.1141,               1.202,             0.54163,             0.40068,              0.4177,             0.25323,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  68,              1.6215,              1.1035,              1.2011,             0.54781,              0.4011,             0.42102,             0.25591,                   0,                   0,                   0,            0.003367,            0.003367,            0.003367
                  69,              1.6097,              1.0982,              1.1969,             0.53896,             0.40542,              0.4229,             0.25674,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  70,              1.6098,              1.0977,              1.1969,             0.55602,             0.39888,              0.4233,             0.25721,                   0,                   0,                   0,            0.003169,            0.003169,            0.003169
                  71,              1.6066,              1.0848,              1.1956,             0.53857,             0.40309,             0.42202,             0.25608,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  72,              1.6033,              1.0892,              1.1948,              0.5511,             0.40495,             0.42532,             0.25779,                   0,                   0,                   0,            0.002971,            0.002971,            0.002971
                  73,              1.6079,               1.092,              1.1978,             0.54568,             0.40587,             0.42468,             0.25732,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  74,               1.596,              1.0763,              1.1915,             0.54292,             0.40593,             0.42478,             0.25861,                   0,                   0,                   0,            0.002773,            0.002773,            0.002773
                  75,               1.593,              1.0792,              1.1905,              0.5464,             0.40979,             0.42624,             0.25842,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  76,              1.5903,              1.0703,              1.1947,             0.54203,             0.40737,             0.42539,             0.25843,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                  77,              1.5856,              1.0642,              1.1887,             0.55299,             0.40772,             0.42837,             0.26078,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  78,              1.5673,              1.0513,              1.1888,             0.55237,             0.41072,             0.42978,             0.26145,                   0,                   0,                   0,            0.002377,            0.002377,            0.002377
                  79,              1.5866,              1.0682,              1.1928,             0.54907,             0.41137,              0.4293,             0.26115,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  80,              1.5734,               1.053,              1.1882,             0.55015,             0.41132,             0.42984,             0.26202,                   0,                   0,                   0,            0.002179,            0.002179,            0.002179
                  81,              1.5827,              1.0576,              1.1868,             0.55071,             0.40943,             0.43065,             0.26207,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  82,              1.5736,              1.0547,              1.1898,              0.5471,             0.41203,             0.42913,             0.26173,                   0,                   0,                   0,            0.001981,            0.001981,            0.001981
                  83,              1.5728,              1.0517,              1.1887,             0.54907,             0.41428,             0.43068,             0.26232,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  84,              1.5703,              1.0459,               1.189,             0.54583,             0.41398,             0.43003,              0.2614,                   0,                   0,                   0,            0.001783,            0.001783,            0.001783
                  85,              1.5718,              1.0464,              1.1882,             0.54651,             0.41266,              0.4304,             0.26226,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  86,              1.5714,              1.0494,              1.1869,             0.54946,             0.41207,             0.43185,             0.26291,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                  87,              1.5668,              1.0396,              1.1848,             0.54643,             0.41536,              0.4315,             0.26324,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  88,              1.5667,              1.0334,              1.1845,             0.54697,             0.41301,             0.43137,             0.26326,                   0,                   0,                   0,            0.001387,            0.001387,            0.001387
                  89,              1.5489,              1.0286,              1.1839,             0.55245,             0.41091,             0.43185,             0.26294,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  90,              1.5511,              1.0233,              1.1821,              0.5587,             0.41219,             0.43275,             0.26356,                   0,                   0,                   0,            0.001189,            0.001189,            0.001189
                  91,               1.566,              1.0385,              1.1859,             0.55388,             0.41091,             0.43282,             0.26352,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  92,              1.5444,              1.0201,               1.179,             0.55341,             0.41209,             0.43318,             0.26426,                   0,                   0,                   0,            0.000991,            0.000991,            0.000991
                  93,              1.5564,              1.0242,              1.1826,             0.55489,              0.4141,             0.43382,             0.26424,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  94,              1.5466,              1.0136,              1.1799,             0.54837,             0.41512,             0.43413,             0.26423,                   0,                   0,                   0,            0.000793,            0.000793,            0.000793
                  95,              1.5516,              1.0146,              1.1823,             0.55078,             0.41577,             0.43417,             0.26413,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  96,                1.54,              1.0081,              1.1806,             0.55232,             0.41806,             0.43443,              0.2644,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                  97,              1.5378,              1.0095,                1.18,              0.5569,             0.41514,             0.43472,             0.26411,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
                  98,              1.5502,              1.0146,              1.1795,             0.55794,             0.41379,             0.43446,             0.26431,                   0,                   0,                   0,            0.000397,            0.000397,            0.000397
                  99,              1.5394,              1.0046,              1.1775,             0.55586,             0.41501,             0.43459,             0.26416,                   0,                   0,                   0,            0.000298,            0.000298,            0.000298
